GitPython>=3.1.44,<3.2
Pillow>=11.1.0,<13
accelerate>=1.10.0,<2

blendmodes>=2025,<2026
clean-fid
diskcache>=5.6.3,<6
einops>=0.8.1,<0.9
facexlib>=0.3.0,<0.4
fastapi>=0.120.0,<0.121.0
gradio>=5.49.1,<5.50
httpx>=0.27.0,<0.29
inflection>=0.5.1,<0.6
jsonmerge>=1.9.2,<2
kornia>=0.7.4,<0.9
lark>=1.1.9,<2
lightning>=2.5.5,<3
numpy>=1.26.4,<3
omegaconf>=2.3.0,<3
packaging>=24.1,<25
open-clip-torch>=3.2.0,<4

piexif>=1.1.3,<2
protobuf>=3.20.3,<5
psutil>=5.9.8,<6
requests>=2.31,<3
resize-right>=0.0.2,<0.1

safetensors>=0.6.2,<0.7
scikit-image>=0.25.0,<0.27

tomesd>=0.1.3,<0.2
torch>=2.7.0,<3
torchdiffeq>=0.2.5,<0.3
torchsde>=0.2.6,<0.3
transformers>=4.52.2,<4.58
pillow-avif-plugin>=1.5.2,<2
